{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -58, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-13-35-33'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -76, 'Device1': -90, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-13-41-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -73, 'Device2': -64, 'Device3': -90}, 'timestamp': '4-3-13-41-45'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -74, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-41-48'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -75, 'Device3': -90}, 'timestamp': '4-3-13-41-50'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -76, 'Device2': -63, 'Device3': -90}, 'timestamp': '4-3-13-41-52'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -62, 'Device1': -74, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-41-55'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -73, 'Device1': -90, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-13-41-58'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -74, 'Device2': -63, 'Device3': -90}, 'timestamp': '4-3-13-42-0'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-3'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-42-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-42-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -63, 'Device1': -90, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-42-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-42-15'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-42-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-42-22'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -71, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-25'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-42-27'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -67, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-42-30'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-33'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-42-35'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-42-38'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-42-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-42-46'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-42-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -67, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-42-54'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -73, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-42-56'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-42-59'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-43-1'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-3'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-43-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-43-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-43-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-43-15'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-17'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-43-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-43-22'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -69, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-43-26'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-43-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -69, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-31'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-43-33'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-43-36'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -72, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-39'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-13-43-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-43-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-45'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-43-48'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-43-50'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -69, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-43-52'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-13-43-55'}
