{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -75, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-4-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-10-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -66, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-10-11'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '15', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -63, 'Device1': -71, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -75, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-13-10-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -65, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-10-19'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-21'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-10-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -66, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-10-26'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -73, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-10-32'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-10-34'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -79, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-37'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -82, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-10-40'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -62, 'Device2': -82, 'Device3': -90}, 'timestamp': '4-3-13-10-42'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -73, 'Device1': -74, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-44'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-10-47'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -65, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-10-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -75, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-10-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -80, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-13-10-54'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -80, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-10-57'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-0'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-11-2'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -81, 'Device3': -90}, 'timestamp': '4-3-13-11-5'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -69, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-7'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -73, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-11-9'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -74, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-11-12'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-14'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -73, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-11-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -79, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-11-19'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -71, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-22'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-11-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -81, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-11-26'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -62, 'Device1': -71, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-11-31'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -78, 'Device2': -59, 'Device3': -90}, 'timestamp': '4-3-13-11-33'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -59, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-36'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-11-38'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -77, 'Device2': -63, 'Device3': -90}, 'timestamp': '4-3-13-11-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-44'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-11-46'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -79, 'Device2': -61, 'Device3': -90}, 'timestamp': '4-3-13-11-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -72, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-13-11-53'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -66, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-11-56'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -73, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-11-58'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -90, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-12-1'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -72, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-12-3'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -53, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-12-5'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -83, 'Device1': -90, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-13-12-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -76, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-12-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '93', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-12-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-12-15'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -72, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-12-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -82, 'Device1': -81, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-12-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-12-23'}
