{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-37-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-3'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -81, 'Device3': -90}, 'timestamp': '4-3-14-44-5'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-44-7'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -81, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-9'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-44-11'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-14-44-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -82, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-15'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -81, 'Device3': -90}, 'timestamp': '4-3-14-44-17'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-14-44-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-22'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-44-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -72, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-14-44-26'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-28'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-14-44-30'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-44-32'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-34'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-14-44-36'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-44-38'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-44-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-14-44-45'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-47'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-44-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-44-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -80, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-44-53'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -81, 'Device3': -90}, 'timestamp': '4-3-14-44-55'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-44-57'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-0'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-14-45-2'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-14-45-4'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-45-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-12'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-14-45-14'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-14-45-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-14-45-23'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-25'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -78, 'Device3': -90}, 'timestamp': '4-3-14-45-27'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-31'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-14-45-33'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-14-45-35'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-37'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -79, 'Device3': -90}, 'timestamp': '4-3-14-45-39'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -80, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-44'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -76, 'Device3': -90}, 'timestamp': '4-3-14-45-46'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-48'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-50'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -78, 'Device3': -90}, 'timestamp': '4-3-14-45-52'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-45-54'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -77, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-45-56'}
